Person ID	Career	Pronouns	LGBTQ	Nationality	Needs	Child
484845	Post doctorate or almost	Male	No answer	Spanish	NA	
487275	"Students (BSc, MSc, PhD)"	Female	No answer	NA	NA	
499887	"Senior position, lecturers, researchers"	Female	No	Hungarian	-	
488471	"Students (BSc, MSc, PhD)"	Female	No	Nigerian	NA	
479352	Post doctorate or almost	Male	No	Mexican	NA	
485169	Post doctorate or almost	Female	No answer	Belgian	NA	
485957	"Students (BSc, MSc, PhD)"	Female	No	Japanese	NA	
487378	"Students (BSc, MSc, PhD)"	Male	No	Spanish	NA	
504544	"Students (BSc, MSc, PhD)"	Female	No	Finnish	NA	
486969	"Students (BSc, MSc, PhD)"	Female	No	Hungarian	NA	
487379	Post doctorate or almost	Male	No answer	German	NA	
497608	"Students (BSc, MSc, PhD)"	Female	No	Dual nationality	NA	
486603	"Students (BSc, MSc, PhD)"	Female	No	French	NA	
499156	"Students (BSc, MSc, PhD)"	Male	Yes	Brazilian	NA	
496506	"Senior position, lecturers, researchers"	Male	No	Colombian	NA	
500059	"Students (BSc, MSc, PhD)"	Male	No	Indian	NA	
487202	"Students (BSc, MSc, PhD)"	Female	No	Ecuadorian	NA	
487197	Post doctorate or almost	Male	No answer	NA	NA	
485563	"Students (BSc, MSc, PhD)"	Female	No	NA	NA	
485396	Professor or associate	Male	No	British	NA	
500381	"Students (BSc, MSc, PhD)"	Female	No	Colombian	NA	
497842	Professor or associate	Female	No	German	NA	
487405	"Students (BSc, MSc, PhD)"	No answer	No answer	NA	NA	
486904	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
504734	Professor or associate	Female	No	German	NA	
504079	"Students (BSc, MSc, PhD)"	Female	No answer	Canadian	NA	
490278	Professor or associate	Female	Yes	Canadian	NA	
487085	"Students (BSc, MSc, PhD)"	Male	No	Indian	NA	
497562	"Students (BSc, MSc, PhD)"	Female	Yes	Italian	NA	
486720	"Students (BSc, MSc, PhD)"	Female	No	NA	NA	
502298	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
504627	"Students (BSc, MSc, PhD)"	No answer	No answer	Indian	NA	
482901	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
485421	Post doctorate or almost	Male	No	NA	NA	
500138	"Students (BSc, MSc, PhD)"	Female	No	Spanish	NA	
481568	Post doctorate or almost	Female	No	French	No	
503982	Post doctorate or almost	Female	No	Belarusian	no	
484846	"Students (BSc, MSc, PhD)"	Female	No answer	Spanish	NA	
487328	Professor or associate	Female	No answer	Czech	NA	
491219	Professor or associate	Female	No	British	no	
487104	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
486713	"Senior position, lecturers, researchers"	Male	No answer	French	NA	
504893	"Students (BSc, MSc, PhD)"	Male	No	Italian	NA	
478999	"Students (BSc, MSc, PhD)"	Female	No	Swiss	NA	
486856	"Students (BSc, MSc, PhD)"	Female	No	British	NA	
485837	"Students (BSc, MSc, PhD)"	Female	No	Montenegrin	NA	
487245	Professor or associate	Female	No	Italian	NA	
487215	Post doctorate or almost	Male	No	German	NA	
487267	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
487371	"Senior position, lecturers, researchers"	Female	No	Hungarian	NA	
486765	"Senior position, lecturers, researchers"	Female	No	Czech	NA	
491302	"Students (BSc, MSc, PhD)"	Female	No	Danish	NA	
385173	"Students (BSc, MSc, PhD)"	Female	No	Azerbaijani	NA	
485777	"Students (BSc, MSc, PhD)"	Gender queer	Yes	American	NA	
487338	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
488716	"Students (BSc, MSc, PhD)"	Male	No	Indian	NA	
487395	"Students (BSc, MSc, PhD)"	Female	No answer	Indian	NA	
486339	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
486823	"Students (BSc, MSc, PhD)"	Male	Yes	British	No	
497616	"Students (BSc, MSc, PhD)"	Male	No	Israeli	NA	
487200	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
484753	"Students (BSc, MSc, PhD)"	Male	No	French	NA	
487329	"Students (BSc, MSc, PhD)"	Female	No	Hungarian	NA	
487221	"Students (BSc, MSc, PhD)"	Female	Yes	Italian	NA	
498301	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
485118	"Students (BSc, MSc, PhD)"	Female	Yes	French	NA	
487105	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
494252	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
502272	Post doctorate or almost	Female	No	Hungarian	no	
485399	"Students (BSc, MSc, PhD)"	Female	No	French	NA	
477329	"Students (BSc, MSc, PhD)"	Female	No	Swiss	NA	
493298	"Students (BSc, MSc, PhD)"	Female	No	Greek	NA	
487224	"Students (BSc, MSc, PhD)"	Male	No	Italian	No.	
487122	"Students (BSc, MSc, PhD)"	Male	No	Canadian	NA	
485132	"Students (BSc, MSc, PhD)"	Male	No	Croatian	NA	
480786	"Senior position, lecturers, researchers"	Male	No	American	NA	
487351	Post doctorate or almost	Female	No	Portugese	NA	
487336	Post doctorate or almost	Female	No	Austrian	NA	
487429	Post doctorate or almost	Female	No	Danish	NA	
506029	Post doctorate or almost	Female	No	Dual nationality	NA	
505839	Post doctorate or almost	Female	No answer	British	NA	
487196	"Students (BSc, MSc, PhD)"	Female	No	Belgian	NA	
503929	"Students (BSc, MSc, PhD)"	Female	No	British	NA	
485342	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
486284	Post doctorate or almost	Female	No	German	NA	
484573	Professor or associate	Female	No	New Zealand	NA	
486952	Professor or associate	Male	No	German	NA	
488784	Professor or associate	Male	No	Austrian	no	
486721	Post doctorate or almost	Female	Yes	German	NA	
505728	"Senior position, lecturers, researchers"	Female	No	British	NA	
487323	Post doctorate or almost	Male	Yes	Australian	NA	
486064	Post doctorate or almost	Female	No	French	NA	
487121	Post doctorate or almost	Female	No	Spanish	NA	
485917	"Students (BSc, MSc, PhD)"	Male	No	Brazilian	NA	
504933	Post doctorate or almost	Male	No	Italian	no	
493664	"Senior position, lecturers, researchers"	Female	No	NA	NA	
484675	"Senior position, lecturers, researchers"	Female	No	French	NA	
491640	"Senior position, lecturers, researchers"	Male	No	Brazilian	NA	
503482	Post doctorate or almost	Male	No	Spanish	No	
498666	"Students (BSc, MSc, PhD)"	Male	No	Italian	NA	
403188	Professor or associate	Female	No	German	NA	
486348	Post doctorate or almost	Female	No	Spanish	No	
487917	Post doctorate or almost	Female	No	Portugese	NA	
491245	"Senior position, lecturers, researchers"	Male	No answer	Indian	NA	
486170	Post doctorate or almost	Male	No	Indian	NA	
498582	"Students (BSc, MSc, PhD)"	Male	No	Hong Kongers	no	
485567	Post doctorate or almost	Female	No	French	NA	
485195	Post doctorate or almost	Female	No	French	NA	
495003	Professor or associate	Female	No	Costa Rican	NA	
464496	"Students (BSc, MSc, PhD)"	Female	Yes	Dutch	NA	
486438	Post doctorate or almost	Female	No	British	No	
481745	"Students (BSc, MSc, PhD)"	Female	No	British	NA	
503451	"Students (BSc, MSc, PhD)"	Female	No	Thai	NA	
504208	"Students (BSc, MSc, PhD)"	Male	Yes	British	NA	
485283	"Senior position, lecturers, researchers"	Female	No answer	Italian	NA	
490033	"Senior position, lecturers, researchers"	Female	No	British	No	
487284	"Senior position, lecturers, researchers"	Male	No	NA	NA	
487278	Post doctorate or almost	No answer	No	French	NA	
486278	Professor or associate	Female	No	British	NA	
487253	"Students (BSc, MSc, PhD)"	Female	No answer	Italian	NA	
488122	Professor or associate	Female	No	British	NA	
505581	Post doctorate or almost	Female	Yes	Australian	NA	
487408	"Senior position, lecturers, researchers"	Male	No	German	NA	
487406	"Senior position, lecturers, researchers"	Female	No	German	NA	
506006	Post doctorate or almost	Female	No	Italian	NA	
487279	Post doctorate or almost	Female	No	Italian	NA	
504904	"Students (BSc, MSc, PhD)"	Female	Yes	Canadian	NA	
486722	Post doctorate or almost	Female	No	French	NA	
506008	Professor or associate	Female	No	British	NA	
504029	Professor or associate	Female	No	American	NA	
487397	Post doctorate or almost	Female	No	Mexican	No	
486680	"Senior position, lecturers, researchers"	Female	No	Croatian	NA	
485133	"Students (BSc, MSc, PhD)"	Female	Yes	Portugese	NA	
486788	"Senior position, lecturers, researchers"	Female	No answer	Italian	NA	
485988	"Students (BSc, MSc, PhD)"	Female	No	Sri Lankan	NA	
403319	Post doctorate or almost	Female	Yes	Portugese	NA	
486862	Professor or associate	Female	Yes	German	NA	
487305	"Students (BSc, MSc, PhD)"	Female	No answer	French	NA	
467331	"Senior position, lecturers, researchers"	Female	No	British	NA	
487251	Post doctorate or almost	Male	No	Belgian	NA	
506385	"Students (BSc, MSc, PhD)"	Female	No answer	NA	NA	
487237	"Students (BSc, MSc, PhD)"	Gender queer	Yes	Italian	NA	
478561	"Students (BSc, MSc, PhD)"	Female	No	Spanish	NA	
504281	"Students (BSc, MSc, PhD)"	Male	No	Dual nationality	NA	
487331	"Senior position, lecturers, researchers"	Female	No	Austrian	NA	
499047	"Students (BSc, MSc, PhD)"	Female	No	Belgian	NA	
487007	"Students (BSc, MSc, PhD)"	Female	No answer	Belgian	NA	
487391	"Students (BSc, MSc, PhD)"	Female	Yes	Dutch	NA	
493130	"Senior position, lecturers, researchers"	Male	No	German	no	
486989	"Students (BSc, MSc, PhD)"	Male	No	French	NA	
485989	"Students (BSc, MSc, PhD)"	Male	Yes	Sri Lankan	No	
482197	"Students (BSc, MSc, PhD)"	Female	No answer	Italian	NA	
502428	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
482537	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
484873	Post doctorate or almost	Female	No	German	NA	
505048	Post doctorate or almost	Male	No	Brazilian	NA	
491691	"Students (BSc, MSc, PhD)"	Female	Yes	Portugese	NA	
487092	"Students (BSc, MSc, PhD)"	Male	No answer	NA	NA	
487270	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
503343	"Students (BSc, MSc, PhD)"	Female	No	NA	NA	
486572	"Senior position, lecturers, researchers"	Female	No	German	NA	
504545	Post doctorate or almost	Female	No	French	NA	
486787	"Students (BSc, MSc, PhD)"	Female	No answer	German	NA	
486801	Professor or associate	Male	No	Dutch	NA	
503710	Post doctorate or almost	Male	No	Austrian	NA	
500336	"Students (BSc, MSc, PhD)"	Female	No	New Zealand	NA	
486592	"Senior position, lecturers, researchers"	Female	No	British	NA	
505121	Professor or associate	Female	No	NA	NA	
487269	"Students (BSc, MSc, PhD)"	Female	Yes	American	NA	
486169	Post doctorate or almost	Male	No	Canadian	None	
486993	"Students (BSc, MSc, PhD)"	Female	No	Russian	NA	
473863	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
488410	"Students (BSc, MSc, PhD)"	Female	No	Swedish	NA	
486761	Post doctorate or almost	Male	No	Italian	NA	
485291	"Students (BSc, MSc, PhD)"	Female	No	British	None	
487017	"Senior position, lecturers, researchers"	Male	No	British	NA	
487049	Professor or associate	Female	No	Czech	NA	
486960	"Students (BSc, MSc, PhD)"	Female	No	Italian	NA	
487321	"Students (BSc, MSc, PhD)"	Female	No	Austrian	NA	
487330	Post doctorate or almost	Male	No	Hungarian	NA	
487922	Post doctorate or almost	Female	No	German	NA	
486956	Post doctorate or almost	Gender queer	Yes	British	NA	
487248	Post doctorate or almost	Female	No	Swiss	NA	
486715	Post doctorate or almost	Female	No	Swiss	NA	
475376	Post doctorate or almost	Male	No answer	Italian	NA	
486988	Post doctorate or almost	Male	No	Portugese	NA	
506294	"Senior position, lecturers, researchers"	Female	No	German	NA	
505740	Post doctorate or almost	No answer	No answer	German	NA	
487309	Post doctorate or almost	Male	No	Austrian	NA	
485225	"Students (BSc, MSc, PhD)"	Female	No	Czech	NA	
485224	"Senior position, lecturers, researchers"	Male	No	British	NA	
487317	"Students (BSc, MSc, PhD)"	Male	Yes	NA	NA	
496713	"Students (BSc, MSc, PhD)"	Female	No	French	NA	
483387	Post doctorate or almost	Female	No answer	Finnish	NA	
487601	"Students (BSc, MSc, PhD)"	No answer	No	Italian	NA	
483855	"Senior position, lecturers, researchers"	Male	No	NA	NA	
486059	"Senior position, lecturers, researchers"	Female	No	British	NA	
483766	"Students (BSc, MSc, PhD)"	Female	No	Portugese	NA	
486978	"Students (BSc, MSc, PhD)"	Female	No	Dual nationality	NA	
487296	"Students (BSc, MSc, PhD)"	Male	No	Japanese	NA	
487211	"Students (BSc, MSc, PhD)"	Female	Yes	Polish	NA	
412915	"Senior position, lecturers, researchers"	Female	No	German	No	
485841	Professor or associate	Male	No	Indian	NA	
503383	"Students (BSc, MSc, PhD)"	Male	Yes	Portugese	NA	
485545	Post doctorate or almost	Female	No	German	NA	
502209	"Students (BSc, MSc, PhD)"	Male	Yes	Italian	NA	
487342	"Students (BSc, MSc, PhD)"	Female	No	Mexican	NA	
496838	"Students (BSc, MSc, PhD)"	Female	No answer	NA	NA	
485077	"Students (BSc, MSc, PhD)"	Male	No	Ecuadorian	NA	
487141	"Students (BSc, MSc, PhD)"	Female	No	Spanish	None.	
474723	"Senior position, lecturers, researchers"	Female	No	British	NA	
487413	"Students (BSc, MSc, PhD)"	Female	Yes	Spanish	NA	
486029	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
487366	Post doctorate or almost	Female	No	German	NA	
504542	"Students (BSc, MSc, PhD)"	Female	No answer	Indian	NA	
504777	Post doctorate or almost	Female	Yes	Greek	NA	
403716	"Students (BSc, MSc, PhD)"	Male	No	French	NA	
506298	"Students (BSc, MSc, PhD)"	Female	No	Australian	NA	
487258	Post doctorate or almost	Female	No	German	NA	
485639	Post doctorate or almost	Male	No	French	NA	
487420	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
505712	"Students (BSc, MSc, PhD)"	Male	No answer	British	NA	
485058	"Students (BSc, MSc, PhD)"	Female	No answer	German	NA	
497832	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
491295	Post doctorate or almost	Female	No	Dual nationality	NA	
483839	"Students (BSc, MSc, PhD)"	Female	No	Dutch	NA	
486297	"Students (BSc, MSc, PhD)"	Female	Yes	Colombian	NA	
506811	"Students (BSc, MSc, PhD)"	Female	No answer	NA	NA	
487212	Post doctorate or almost	Female	No	British	NA	
484569	Post doctorate or almost	Female	No	French	no	
485113	Professor or associate	No answer	No answer	German	NA	
487090	"Students (BSc, MSc, PhD)"	Female	No	Austrian	NA	
503665	"Students (BSc, MSc, PhD)"	Female	No	Canadian	no	
485765	Post doctorate or almost	Female	No	British	NA	
485143	"Students (BSc, MSc, PhD)"	Female	No	Dual nationality	No	
504809	"Students (BSc, MSc, PhD)"	Gender queer	Yes	American	mobility issues- will need seat while presenting	
481921	Post doctorate or almost	Gender queer	Yes	Canadian	NA	
502411	"Students (BSc, MSc, PhD)"	No answer	Yes	German	NA	
486784	"Students (BSc, MSc, PhD)"	No answer	No answer	NA	NA	
486010	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
485171	"Students (BSc, MSc, PhD)"	Female	No	British	NA	
483811	Professor or associate	Male	No	Swiss	NA	
506901	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
485758	"Students (BSc, MSc, PhD)"	Male	No	Italian	NA	
502221	"Students (BSc, MSc, PhD)"	Female	No answer	French	NA	
168026	"Senior position, lecturers, researchers"	Female	No	German	NA	
485467	"Students (BSc, MSc, PhD)"	Female	No	Mexican	NA	
485384	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
485414	"Students (BSc, MSc, PhD)"	Female	No answer	Indian	NA	
486587	"Students (BSc, MSc, PhD)"	Female	No	Swiss	NA	
488816	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
479335	"Students (BSc, MSc, PhD)"	Female	No	Austrian	NA	
486752	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
487189	Post doctorate or almost	Female	Yes	Finnish	NA	
486581	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
487206	Post doctorate or almost	Female	No	Finnish	NA	
502447	"Students (BSc, MSc, PhD)"	Male	No	British	NA	
486265	Post doctorate or almost	Female	No	Argentinian	NA	
485991	"Students (BSc, MSc, PhD)"	Male	Yes	Bangladeshi	NA	
486973	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
505251	Post doctorate or almost	Female	Yes	Australian	NA	
483545	"Senior position, lecturers, researchers"	Female	No	Austrian	NA	
504049	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
506790	"Senior position, lecturers, researchers"	Female	No	French	NA	
484882	"Students (BSc, MSc, PhD)"	Male	No	Australian	No	
487388	Professor or associate	Female	No	NA	NA	
481900	Post doctorate or almost	Female	No	French	NA	
484824	Professor or associate	Female	No	NA	No	
487316	Professor or associate	Female	Yes	Austrian	none	
494364	Post doctorate or almost	Female	No	German	NA	
499276	Post doctorate or almost	Female	No	American	NA	
481157	"Students (BSc, MSc, PhD)"	Male	No answer	German	NA	
506727	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
483908	"Students (BSc, MSc, PhD)"	Female	No	American	NA	
486288	Post doctorate or almost	Female	Yes	German	NA	
487313	Post doctorate or almost	Female	No	Polish	No	
485140	Post doctorate or almost	Female	No	German	"no, but thank you for asking"	
486324	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
473833	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
487002	Professor or associate	Male	No	German	no	
485918	Professor or associate	Male	Yes	Canadian	No	
503319	"Students (BSc, MSc, PhD)"	Male	No	Austrian	NA	
496105	"Senior position, lecturers, researchers"	Female	Yes	Swiss	NA	
487246	"Students (BSc, MSc, PhD)"	Female	Yes	German	NA	
503459	"Senior position, lecturers, researchers"	Female	No	British	NA	
488797	"Senior position, lecturers, researchers"	Female	No	Australian	NA	
487236	"Senior position, lecturers, researchers"	Male	No	Taiwanese	none	
486437	"Students (BSc, MSc, PhD)"	Female	No	British	NA	
486828	Professor or associate	Male	No	Israeli	NA	
482320	Professor or associate	Male	No	British	NA	
485982	"Students (BSc, MSc, PhD)"	Male	Yes	Australian	NA	
505323	"Students (BSc, MSc, PhD)"	Female	No	Turkish	NA	
502152	"Students (BSc, MSc, PhD)"	Male	No	Japanese	NA	
485352	Professor or associate	Male	No	Japanese	NA	
506121	Post doctorate or almost	Male	No	Iranian	NA	
412232	"Senior position, lecturers, researchers"	Female	No	German	NA	
486746	"Students (BSc, MSc, PhD)"	Female	No	Danish	NA	
484752	"Students (BSc, MSc, PhD)"	No answer	No	Danish	NA	
486570	"Students (BSc, MSc, PhD)"	Female	No	NA	NA	
485371	"Students (BSc, MSc, PhD)"	Female	No	British	No	
483812	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
485576	Post doctorate or almost	Female	Yes	American	NA	
483966	"Senior position, lecturers, researchers"	Male	No	British	No	
502840	"Students (BSc, MSc, PhD)"	Male	No	Indian	No	
497602	Post doctorate or almost	Female	No	German	no	
487384	"Students (BSc, MSc, PhD)"	Female	No	NA	NA	
400995	Professor or associate	Female	No	German	NA	
495783	"Senior position, lecturers, researchers"	Male	No	German	NA	
487348	"Students (BSc, MSc, PhD)"	Female	No	Indian	NA	
499038	"Senior position, lecturers, researchers"	Male	No	Japanese	NA	
505471	Post doctorate or almost	Male	No	Cypriot	NA	
483887	Post doctorate or almost	Female	No	German	NA	
506651	Post doctorate or almost	Male	Yes	German	NA	
491635	Professor or associate	Male	No	Australian	Nope	
484762	Post doctorate or almost	Male	No	Australian	NA	
487734	Post doctorate or almost	Female	No	Japanese	N/A	
486120	"Students (BSc, MSc, PhD)"	Male	No answer	Belgian	NA	
505297	"Students (BSc, MSc, PhD)"	Female	Yes	French	no	
499439	"Senior position, lecturers, researchers"	Female	No	German	NA	
474446	Post doctorate or almost	Female	No answer	German	NA	
503843	"Senior position, lecturers, researchers"	Female	No answer	German	NA	
487096	"Senior position, lecturers, researchers"	Male	No	American	NA	
488722	"Students (BSc, MSc, PhD)"	Female	Yes	Lebanese	NA	
485893	Professor or associate	Female	No	American	NA	
487062	"Senior position, lecturers, researchers"	Female	Yes	German	NA	
499432	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
487885	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
168027	Professor or associate	Female	No	German	NA	
485181	Professor or associate	Male	No	Dutch	NA	
497827	"Students (BSc, MSc, PhD)"	Female	No	Italian	NA	
486702	"Senior position, lecturers, researchers"	Female	No	Czech	NA	
504685	"Students (BSc, MSc, PhD)"	Female	Yes	American	NA	
202351	Professor or associate	Female	No	Swiss	no	
487207	Post doctorate or almost	Female	No answer	NA	NA	
505087	Post doctorate or almost	Male	No	German	NA	
506469	"Senior position, lecturers, researchers"	Male	No	Dutch	None	
488562	Post doctorate or almost	Female	No	Finnish	NA	
505120	Professor or associate	Male	No	Austrian	NA	
486334	"Senior position, lecturers, researchers"	Male	No	German	NA	
488838	Post doctorate or almost	Male	Yes	Italian	NA	
505320	Post doctorate or almost	Female	No	NA	NA	
400125	Post doctorate or almost	Female	No	German	NA	
486852	"Senior position, lecturers, researchers"	Male	No	German	NA	
487341	Post doctorate or almost	Female	No	Thai	NA	
506060	Professor or associate	Male	No answer	German	NA	
486996	"Students (BSc, MSc, PhD)"	Male	No	NA	NA	
504158	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
497834	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
488679	"Students (BSc, MSc, PhD)"	Male	No answer	NA	NA	
498975	"Students (BSc, MSc, PhD)"	Male	No	Indian	NA	
485916	Post doctorate or almost	Female	No	Hungarian	NA	
488734	"Senior position, lecturers, researchers"	Female	Yes	German	no	
486395	"Senior position, lecturers, researchers"	Male	No	German	NA	
503335	Professor or associate	Male	No	German	NA	
487365	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
486402	"Students (BSc, MSc, PhD)"	Female	No	Canadian	NA	
487280	"Students (BSc, MSc, PhD)"	Female	Yes	French	NA	
487155	"Students (BSc, MSc, PhD)"	Male	No	Colombian	NA	
485307	"Students (BSc, MSc, PhD)"	Female	No	German	NA	
500107	"Students (BSc, MSc, PhD)"	Male	No	NA	NA	
488740	"Students (BSc, MSc, PhD)"	No answer	Yes	Dutch	NA	
404858	"Students (BSc, MSc, PhD)"	Female	No	Dual nationality	NA	
484222	"Students (BSc, MSc, PhD)"	Female	No	Swedish	NA	
486337	"Students (BSc, MSc, PhD)"	Male	No	German	NA	
486790	"Students (BSc, MSc, PhD)"	Female	Yes	French	NA	
483833	Professor or associate	Female	No	British	NA	
487361	"Senior position, lecturers, researchers"	Female	No answer	Dual nationality	NA	
498392	Post doctorate or almost	Male	No	French	NA	
